Date,Surface,Bottom
09/05/1995 14:00,29.8205,33.9896
16/05/1995 13:38,13.3530,29.8205
30/05/1995 14:15,9.8583,25.0269
13/06/1995 14:50,5.4399,5.4339
27/06/1995 14:23,4.7734,4.8391
18/07/1995 14:55,2.8974,2.8860
25/07/1995 13:35,1.8628,1.8184
01/08/1995 14:05,2.2997,2.2884
08/08/1995 13:40,3.4698,3.4814
15/08/1995 12:45,3.0354,3.0412
22/08/1995 13:49,3.8907,3.9377
29/08/1995 12:30,4.1912,4.2326
05/09/1995 13:20,4.3095,4.3569
19/09/1995 13:30,4.4755,4.4755
03/10/1995 13:20,3.5105,3.9848
10/10/1995 13:45,3.8966,4.0614
17/10/1995 13:15,3.3535,3.9789
24/10/1995 14:10,3.2665,3.3419
31/10/1995 14:05,3.6038,4.0201
07/11/1995 14:20,3.4581,3.6038
14/11/1995 14:55,3.4930,3.7032
28/11/1995 13:50,3.9377,3.9613
05/12/1995 14:00,3.3883,3.7617
12/12/1995 13:20,4.7375,6.5479
19/12/1995 12:35,7.2382,13.7477
27/12/1995 13:52,9.4768,12.6980
02/01/1996 13:03,3.5630,11.9815
09/01/1996 12:42,13.2218,16.0060
16/01/1996 16:15,13.2874,15.6716
23/01/1996 16:35,15.8722,19.5971
30/01/1996 16:03,18.5043,19.5286
06/02/1996 12:29,18.1643,20.3527
13/02/1996 14:05,21.2500,24.5329
20/02/1996 13:09,22.2216,23.1286
27/02/1996 12:38,22.2912,24.2512
05/03/1996 13:34,24.1808,24.9563
12/03/1996 13:54,23.5487,25.7349
19/03/1996 13:52,24.8856,26.1610
26/03/1996 13:21,25.3806,27.5165
02/04/1996 13:29,24.6739,28.0182
09/04/1996 12:55,27.5165,29.3865
16/04/1996 14:14,26.1610,30.1104
23/04/1996 12:09,0.1201,29.2420
30/04/1996 12:37,27.0874,30.2555
07/05/1996 13:24,28.6652,29.4588
14/05/1996 12:52,25.5222,29.1698
21/05/1996 13:53,27.0160,30.3280
28/05/1996 13:33,23.3385,32.0044
04/06/1996 12:58,19.8715,27.7313
12/06/1996 14:52,21.3192,31.4928
18/06/1996 14:21,21.1808,28.3055
25/06/1996 14:05,4.9348,4.9528
02/07/1996 12:40,4.6004,4.7554
09/07/1996 13:28,2.9549,3.0182
15/07/1996 13:45,4.5171,4.5826
23/07/1996 13:39,2.3732,2.3675
13/08/1996 13:34,3.0989,3.1393
21/08/1996 12:39,3.8027,3.8320
27/08/1996 13:15,4.2917,4.3747
04/09/1996 15:26,3.1855,3.3709
10/09/1996 13:48,2.6857,3.3419
18/09/1996 13:32,1.1704,2.3505
24/09/1996 12:47,1.6359,1.7408
01/10/1996 13:34,2.3619,2.6229
08/10/1996 14:28,1.8073,2.5092
15/10/1996 12:47,2.5319,2.6800
22/10/1996 13:01,2.1365,2.9779
29/10/1996 13:21,0.0767,4.0849
05/11/1996 12:04,3.7266,4.2326
12/11/1996 13:59,6.2845,6.7076
19/11/1996 13:01,2.3223,2.9779
27/11/1996 12:54,3.1913,3.4058
03/12/1996 12:37,3.1219,3.7383
10/12/1996 13:59,3.5571,3.6155
17/12/1996 13:12,3.4407,4.0083
23/12/1996 12:46,4.9169,6.5540
31/12/1996 13:26,6.0953,9.3499
07/01/1997 13:38,9.4134,12.1114
14/01/1997 12:56,10.3053,15.0717
21/01/1997 12:48,11.9166,15.4047
28/01/1997 13:39,15.4714,18.8450
03/02/1997 13:31,16.2741,20.6972
11/02/1997 13:07,16.8118,19.6657
18/02/1997 13:07,17.6219,20.4215
24/02/1997 13:01,19.1181,22.5699
05/03/1997 13:28,21.6657,22.7094
10/03/1997 12:36,22.1520,22.6396
17/03/1997 13:18,22.2216,23.1985
24/03/1997 13:25,21.2500,23.4086
02/04/1997 14:25,6.9909,23.5487
07/04/1997 13:57,7.9906,22.5699
14/04/1997 13:47,8.7811,24.1105
