ISOTime,Flow,Sal,Temp,zeroes,TSS
01/01/2016,0.5243,0.5000,20.0000,0
1,02/01/2016,0.8046,0.5000,20.0000,0
1,03/01/2016,0.6990,0.5000,20.0000,0
1,04/01/2016,0.4554,0.5000,20.0000,0
1,05/01/2016,0.8881,0.5000,20.0000,0
1,06/01/2016,0.0389,0.5000,20.0000,0
1,07/01/2016,0.5268,0.5000,20.0000,0
1,08/01/2016,0.1554,0.5000,20.0000,0
1,09/01/2016,0.2535,0.5000,20.0000,0
1,10/01/2016,0.5824,0.5000,20.0000,0
1,11/01/2016,0.8647,0.5000,20.0000,0
1,12/01/2016,0.5863,0.5000,20.0000,0
1,13/01/2016,0.1045,0.5000,20.0000,0
1,14/01/2016,0.7064,0.5000,20.0000,0
1,15/01/2016,0.6845,0.5000,20.0000,0
1,16/01/2016,0.1188,0.5000,20.0000,0
1,17/01/2016,0.6401,0.5000,20.0000,0
1,18/01/2016,0.4103,0.5000,20.0000,0
1,19/01/2016,0.0927,0.5000,20.0000,0
1,20/01/2016,0.5334,0.5000,20.0000,0
1,21/01/2016,0.1749,0.5000,20.0000,0
1,22/01/2016,0.5852,0.5000,20.0000,0
1,23/01/2016,0.2469,0.5000,20.0000,0
1,24/01/2016,0.1673,0.5000,20.0000,0
1,25/01/2016,0.1811,0.5000,20.0000,0
1,26/01/2016,0.1714,0.5000,20.0000,0
1,27/01/2016,0.9953,0.5000,20.0000,0
1,28/01/2016,0.9260,0.5000,20.0000,0
1,29/01/2016,0.4973,0.5000,20.0000,0
1,30/01/2016,0.9505,0.5000,20.0000,0
1,31/01/2016,0.6467,0.5000,20.0000,0
1,01/02/2016,0.4203,0.5000,20.0000,0
1,02/02/2016,0.8300,0.5000,20.0000,0
1,03/02/2016,0.7405,0.5000,20.0000,0
1,04/02/2016,0.4462,0.5000,20.0000,0
1,05/02/2016,0.5541,0.5000,20.0000,0
1,06/02/2016,0.6110,0.5000,20.0000,0
1,07/02/2016,0.7402,0.5000,20.0000,0
1,08/02/2016,0.2719,0.5000,20.0000,0
1,09/02/2016,0.2996,0.5000,20.0000,0
1,10/02/2016,0.9422,0.5000,20.0000,0
1,11/02/2016,0.2736,0.5000,20.0000,0
1,12/02/2016,0.9464,0.5000,20.0000,0
1,13/02/2016,0.8484,0.5000,20.0000,0
1,14/02/2016,0.0341,0.5000,20.0000,0
1,15/02/2016,0.0146,0.5000,20.0000,0
1,16/02/2016,0.6495,0.5000,20.0000,0
1,17/02/2016,0.3884,0.5000,20.0000,0
1,18/02/2016,0.2631,0.5000,20.0000,0
1,19/02/2016,0.8057,0.5000,20.0000,0
1,20/02/2016,0.6532,0.5000,20.0000,0
1,21/02/2016,0.4546,0.5000,20.0000,0
1,22/02/2016,0.8912,0.5000,20.0000,0
1,23/02/2016,0.5472,0.5000,20.0000,0
1,24/02/2016,0.3931,0.5000,20.0000,0
1,25/02/2016,0.6422,0.5000,20.0000,0
1,26/02/2016,0.4238,0.5000,20.0000,0
1,27/02/2016,0.8564,0.5000,20.0000,0
1,28/02/2016,0.3219,0.5000,20.0000,0
1,29/02/2016,0.4062,0.5000,20.0000,0
1,01/03/2016,0.1135,0.5000,20.0000,0
1,02/03/2016,0.2032,0.5000,20.0000,0
1,03/03/2016,0.9017,0.5000,20.0000,0
1,04/03/2016,0.6544,0.5000,20.0000,0
1,05/03/2016,0.4396,0.5000,20.0000,0
1,06/03/2016,0.8822,0.5000,20.0000,0
1,07/03/2016,0.6951,0.5000,20.0000,0
1,08/03/2016,0.0605,0.5000,20.0000,0
1,09/03/2016,0.6212,0.5000,20.0000,0
1,10/03/2016,0.1333,0.5000,20.0000,0
1,11/03/2016,0.4191,0.5000,20.0000,0
1,12/03/2016,0.3762,0.5000,20.0000,0
1,13/03/2016,0.3000,0.5000,20.0000,0
1,14/03/2016,0.2346,0.5000,20.0000,0
1,15/03/2016,0.6886,0.5000,20.0000,0
1,16/03/2016,0.4302,0.5000,20.0000,0
1,17/03/2016,0.3972,0.5000,20.0000,0
1,18/03/2016,0.2346,0.5000,20.0000,0
1,19/03/2016,0.2202,0.5000,20.0000,0
1,20/03/2016,0.5106,0.5000,20.0000,0
1,21/03/2016,0.0631,0.5000,20.0000,0
1,22/03/2016,0.1509,0.5000,20.0000,0
1,23/03/2016,0.8087,0.5000,20.0000,0
1,24/03/2016,0.1564,0.5000,20.0000,0
1,25/03/2016,0.0275,0.5000,20.0000,0
1,26/03/2016,0.0781,0.5000,20.0000,0
1,27/03/2016,0.3852,0.5000,20.0000,0
1,28/03/2016,0.8775,0.5000,20.0000,0
1,29/03/2016,0.6349,0.5000,20.0000,0
1,30/03/2016,0.5240,0.5000,20.0000,0
1,31/03/2016,0.6512,0.5000,20.0000,0
1,01/04/2016,0.2415,0.5000,20.0000,0
1,02/04/2016,0.8630,0.5000,20.0000,0
1,03/04/2016,0.5915,0.5000,20.0000,0
1,04/04/2016,0.6458,0.5000,20.0000,0
1,05/04/2016,0.2582,0.5000,20.0000,0
1,06/04/2016,0.7438,0.5000,20.0000,0
1,07/04/2016,0.1720,0.5000,20.0000,0
1,08/04/2016,0.8117,0.5000,20.0000,0
1,09/04/2016,0.5144,0.5000,20.0000,0
1,10/04/2016,0.6289,0.5000,20.0000,0
1,11/04/2016,0.6433,0.5000,20.0000,0
1,12/04/2016,0.8651,0.5000,20.0000,0
1,13/04/2016,0.4833,0.5000,20.0000,0
1,14/04/2016,0.7740,0.5000,20.0000,0
1,15/04/2016,0.2064,0.5000,20.0000,0
1,16/04/2016,0.7943,0.5000,20.0000,0
1,17/04/2016,0.4233,0.5000,20.0000,0
1,18/04/2016,0.5685,0.5000,20.0000,0
1,19/04/2016,0.3491,0.5000,20.0000,0
1,20/04/2016,0.8239,0.5000,20.0000,0
1,21/04/2016,0.8804,0.5000,20.0000,0
1,22/04/2016,0.2742,0.5000,20.0000,0
1,23/04/2016,0.0460,0.5000,20.0000,0
1,24/04/2016,0.8681,0.5000,20.0000,0
1,25/04/2016,0.9384,0.5000,20.0000,0
1,26/04/2016,0.5092,0.5000,20.0000,0
1,27/04/2016,0.9674,0.5000,20.0000,0
1,28/04/2016,0.0543,0.5000,20.0000,0
1,29/04/2016,0.0719,0.5000,20.0000,0
1,30/04/2016,0.7788,0.5000,20.0000,0
1,01/05/2016,0.2412,0.5000,20.0000,0
1,02/05/2016,0.6679,0.5000,20.0000,0
1,03/05/2016,0.0847,0.5000,20.0000,0
1,04/05/2016,0.2596,0.5000,20.0000,0
1,05/05/2016,0.9336,0.5000,20.0000,0
1,06/05/2016,0.8571,0.5000,20.0000,0
1,07/05/2016,0.8391,0.5000,20.0000,0
1,08/05/2016,0.8854,0.5000,20.0000,0
1,09/05/2016,0.4378,0.5000,20.0000,0
1,10/05/2016,0.5756,0.5000,20.0000,0
1,11/05/2016,0.2090,0.5000,20.0000,0
1,12/05/2016,0.3134,0.5000,20.0000,0
1,13/05/2016,0.4669,0.5000,20.0000,0
1,14/05/2016,0.5281,0.5000,20.0000,0
1,15/05/2016,0.0116,0.5000,20.0000,0
1,16/05/2016,0.4408,0.5000,20.0000,0
1,17/05/2016,0.9083,0.5000,20.0000,0
1,18/05/2016,0.5051,0.5000,20.0000,0
1,19/05/2016,0.5816,0.5000,20.0000,0
1,20/05/2016,0.1859,0.5000,20.0000,0
1,21/05/2016,0.2307,0.5000,20.0000,0
1,22/05/2016,0.5865,0.5000,20.0000,0
1,23/05/2016,0.9308,0.5000,20.0000,0
1,24/05/2016,0.1634,0.5000,20.0000,0
1,25/05/2016,0.2261,0.5000,20.0000,0
1,26/05/2016,0.5128,0.5000,20.0000,0
1,27/05/2016,0.4265,0.5000,20.0000,0
1,28/05/2016,0.7312,0.5000,20.0000,0
1,29/05/2016,0.4333,0.5000,20.0000,0
1,30/05/2016,0.2691,0.5000,20.0000,0
1,31/05/2016,0.4042,0.5000,20.0000,0
1,01/06/2016,0.3384,0.5000,20.0000,0
1,02/06/2016,0.2703,0.5000,20.0000,0
1,03/06/2016,0.7243,0.5000,20.0000,0
1,04/06/2016,0.7560,0.5000,20.0000,0
1,05/06/2016,0.4934,0.5000,20.0000,0
1,06/06/2016,0.2538,0.5000,20.0000,0
1,07/06/2016,0.8508,0.5000,20.0000,0
1,08/06/2016,0.2922,0.5000,20.0000,0
1,09/06/2016,0.8413,0.5000,20.0000,0
1,10/06/2016,0.1953,0.5000,20.0000,0
1,11/06/2016,0.6643,0.5000,20.0000,0
1,12/06/2016,0.0162,0.5000,20.0000,0
1,13/06/2016,0.1301,0.5000,20.0000,0
1,14/06/2016,0.6154,0.5000,20.0000,0
1,15/06/2016,0.6319,0.5000,20.0000,0
1,16/06/2016,0.0975,0.5000,20.0000,0
1,17/06/2016,0.6840,0.5000,20.0000,0
1,18/06/2016,0.1786,0.5000,20.0000,0
1,19/06/2016,0.0122,0.5000,20.0000,0
1,20/06/2016,0.9855,0.5000,20.0000,0
1,21/06/2016,0.1889,0.5000,20.0000,0
1,22/06/2016,0.3275,0.5000,20.0000,0
1,23/06/2016,0.9488,0.5000,20.0000,0
1,24/06/2016,0.6403,0.5000,20.0000,0
1,25/06/2016,0.9715,0.5000,20.0000,0
1,26/06/2016,0.7195,0.5000,20.0000,0
1,27/06/2016,0.4389,0.5000,20.0000,0
1,28/06/2016,0.2698,0.5000,20.0000,0
1,29/06/2016,0.3795,0.5000,20.0000,0
1,30/06/2016,0.5049,0.5000,20.0000,0
1,01/07/2016,0.2968,0.5000,20.0000,0
1,02/07/2016,0.3464,0.5000,20.0000,0
1,03/07/2016,0.4341,0.5000,20.0000,0
1,04/07/2016,0.6951,0.5000,20.0000,0
1,05/07/2016,0.7003,0.5000,20.0000,0
1,06/07/2016,0.3495,0.5000,20.0000,0
1,07/07/2016,0.5543,0.5000,20.0000,0
1,08/07/2016,0.6873,0.5000,20.0000,0
1,09/07/2016,0.5422,0.5000,20.0000,0
1,10/07/2016,0.9927,0.5000,20.0000,0
1,11/07/2016,0.6686,0.5000,20.0000,0
